User_ID,Group,Retention_7d,Retention_30d,Avg_Session_Time,Region
101,Test,0,1,7,EU
102,Control,1,0,13,US
103,Test,1,0,9,US
104,Test,1,0,12,EU
105,Test,1,1,11,EU
106,Control,0,1,18,US
107,Test,1,1,12,US
108,Test,0,1,11,US
109,Test,0,1,7,EU
110,Control,0,1,6,EU
111,Test,0,1,11,Asia
112,Test,0,0,7,US
113,Test,1,1,7,EU
114,Test,1,0,6,US
115,Control,1,0,8,EU
116,Test,1,1,12,US
117,Control,0,1,16,EU
118,Control,1,0,5,Asia
119,Control,0,0,5,Asia
120,Test,1,1,16,US
121,Control,0,1,18,EU
122,Test,0,0,9,EU
123,Control,1,1,15,US
124,Control,0,1,9,EU
125,Control,0,1,15,US
126,Control,1,0,16,EU
127,Control,0,0,5,US
128,Control,1,0,10,EU
129,Control,1,1,5,US
130,Control,1,1,9,EU
131,Test,0,0,13,Asia
132,Test,0,0,16,EU
133,Control,0,0,18,US
134,Control,1,1,9,Asia
135,Control,0,0,10,EU
136,Test,1,0,12,Asia
137,Control,1,1,15,EU
138,Test,0,1,5,Asia
139,Test,1,1,18,US
140,Test,0,0,6,EU
141,Test,0,1,13,EU
142,Test,0,1,7,US
143,Control,0,0,10,Asia
144,Control,0,1,9,US
145,Control,1,0,15,US
146,Control,1,0,6,Asia
147,Control,1,1,18,US
148,Test,0,1,19,EU
149,Control,0,1,11,EU
150,Control,0,1,8,EU
151,Test,1,1,5,US
152,Control,0,1,17,EU
153,Test,1,0,8,EU
154,Control,1,0,10,EU
155,Test,0,1,11,EU
156,Control,0,0,19,EU
157,Control,1,1,11,EU
158,Test,0,0,18,US
159,Test,1,0,11,EU
160,Test,0,0,7,EU
161,Test,0,1,10,Asia
162,Test,1,0,17,US
163,Test,0,1,12,US
164,Test,1,0,8,US
165,Test,0,0,17,US
166,Control,1,0,12,EU
167,Control,1,0,6,EU
168,Test,0,0,19,Asia
169,Control,1,1,14,Asia
170,Control,0,1,13,US
171,Control,0,0,13,Asia
172,Control,0,0,12,Asia
173,Test,1,0,14,US
174,Control,1,0,18,US
175,Test,0,1,17,Asia
176,Control,0,0,14,EU
177,Control,1,1,5,Asia
178,Control,0,0,6,Asia
179,Test,0,1,10,EU
180,Control,1,0,14,EU
181,Test,0,0,9,US
182,Control,1,1,16,US
183,Test,0,0,18,Asia
184,Control,1,0,13,EU
185,Test,0,0,9,US
186,Test,0,1,6,Asia
187,Control,1,0,14,EU
188,Test,0,0,8,Asia
189,Control,1,1,13,US
190,Control,0,1,5,US
191,Control,1,1,15,EU
192,Control,1,0,5,Asia
193,Control,1,0,16,EU
194,Control,1,0,11,US
195,Control,0,1,15,US
196,Control,0,0,7,Asia
197,Control,1,0,14,Asia
198,Control,1,1,6,Asia
199,Control,1,1,13,EU
200,Test,0,1,7,Asia
201,Test,0,1,6,Asia
202,Control,0,1,16,US
203,Control,0,0,12,US
204,Control,1,1,14,Asia
205,Control,1,0,10,Asia
206,Control,1,0,10,US
207,Control,0,1,14,Asia
208,Control,0,1,15,EU
209,Control,0,1,11,EU
210,Test,1,0,11,EU
211,Control,1,1,15,Asia
212,Test,0,1,17,US
213,Control,1,1,19,Asia
214,Control,0,1,10,Asia
215,Test,0,1,8,US
216,Control,1,0,15,US
217,Test,0,0,13,US
218,Control,1,0,10,EU
219,Control,0,1,8,Asia
220,Test,1,1,16,US
221,Control,1,1,7,Asia
222,Test,1,0,8,EU
223,Control,0,1,7,EU
224,Test,0,1,19,US
225,Test,1,1,6,US
226,Control,1,0,18,Asia
227,Control,0,1,9,US
228,Test,0,0,6,Asia
229,Control,0,1,10,US
230,Control,1,0,7,Asia
231,Control,0,0,10,Asia
232,Test,0,0,19,Asia
233,Test,1,1,15,Asia
234,Test,0,1,14,EU
235,Test,0,0,13,Asia
236,Test,0,0,5,US
237,Test,1,1,10,EU
238,Test,1,1,13,EU
239,Test,1,0,15,Asia
240,Test,1,1,8,EU
241,Control,1,1,15,Asia
242,Test,1,1,16,US
243,Control,1,1,6,Asia
244,Control,0,0,17,EU
245,Control,0,1,8,US
246,Test,1,1,5,Asia
247,Test,0,0,7,US
248,Test,0,0,14,US
249,Test,1,1,13,EU
250,Control,0,1,14,US
251,Test,0,1,9,EU
252,Test,0,1,19,US
253,Test,0,0,15,Asia
254,Test,0,0,10,US
255,Test,1,0,7,Asia
256,Control,1,1,9,Asia
257,Test,1,1,15,US
258,Control,0,1,12,Asia
259,Test,1,1,10,US
260,Control,0,0,8,US
261,Test,0,0,6,Asia
262,Test,0,1,18,Asia
263,Control,0,0,13,EU
264,Control,1,1,17,Asia
265,Control,1,1,16,EU
266,Test,0,0,5,Asia
267,Control,1,1,5,US
268,Test,0,1,17,Asia
269,Test,1,0,8,US
270,Control,1,1,11,US
271,Control,0,1,5,US
272,Test,1,0,13,EU
273,Test,0,1,8,Asia
274,Control,1,0,7,US
275,Control,0,1,5,US
276,Control,0,0,14,EU
277,Test,1,0,8,Asia
278,Test,1,0,13,Asia
279,Test,0,1,17,EU
280,Test,1,0,18,EU
281,Test,1,0,14,Asia
282,Test,0,0,10,EU
283,Control,0,0,10,Asia
284,Test,1,0,5,Asia
285,Test,0,1,14,US
286,Test,0,1,6,US
287,Control,0,1,15,Asia
288,Test,1,1,10,Asia
289,Test,1,1,6,Asia
290,Control,0,1,7,Asia
291,Test,1,1,8,Asia
292,Test,0,0,15,Asia
293,Test,1,1,9,EU
294,Test,0,0,19,Asia
295,Test,0,0,13,EU
296,Control,1,1,16,EU
297,Control,0,0,19,Asia
298,Control,1,0,19,Asia
299,Test,1,0,8,EU
300,Test,0,0,17,EU
301,Test,0,1,15,Asia
302,Control,1,1,13,Asia
303,Test,0,1,15,EU
304,Test,0,1,14,EU
305,Control,0,1,7,EU
306,Test,0,1,12,US
307,Control,0,1,16,EU
308,Control,1,1,5,US
309,Control,1,1,15,Asia
310,Test,0,1,13,Asia
311,Test,0,0,13,EU
312,Test,0,1,14,Asia
313,Test,1,0,6,Asia
314,Test,0,0,8,Asia
315,Test,1,0,17,Asia
316,Test,1,0,12,US
317,Control,1,1,11,US
318,Test,0,0,5,EU
319,Control,1,1,9,EU
320,Test,0,1,11,EU
321,Test,1,0,19,Asia
322,Test,0,1,8,Asia
323,Control,1,0,19,US
324,Control,0,0,19,US
325,Control,1,1,5,EU
326,Control,0,1,13,US
327,Test,0,0,18,US
328,Control,0,1,9,US
329,Test,0,1,15,US
330,Test,1,1,6,US
331,Control,1,0,12,EU
332,Control,0,0,15,EU
333,Control,1,1,17,US
334,Control,0,1,6,EU
335,Control,0,1,7,Asia
336,Control,1,1,18,US
337,Control,0,1,14,Asia
